12 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La disposición del Maestro Gabriel de compartir sus conocimientos' |Realizar las actividades de verificación en las sesiones |['3'] |'10:00 a 13:00 h' |'10:00 a 14:00 h' |16702
13 |100 |100 |100 |100 |100 |60 |60 |80 |95 |100 |100 |100 |100 |1 |['3'] |'Excelente curso' |Por experiencia que nos habiliten las aulas moodle |['1'] |'21:00 a 22:00 h' |'22:00 a 23:00 h' |16704
14 |100 |95 |100 |100 |100 |60 |60 |100 |100 |100 |80 |100 |100 |1 |['1'] |'Actualización sentido humano' |Ampliar curso y contenidos urgen más TICS |['3'] |'8:00 a 14:00 h' |'8:00 a 14:00 h' |16705
15 |100 |100 |100 |100 |100 |80 |100 |100 |95 |100 |100 |100 |100 |1 |['4'] |'Convivencia' |Que se abarque un solo tema por ejemplo el uso de zoom pero desde el nivel básico hasta el avanzado |['3'] | | |16706
16 |100 |100 |100 |100 |100 |60 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Que se utilizaron muchas plataformas y herramientas' |En general me gustó mucho el curso aunque me hubiera gustado que trabajáramos en equipo desde la primera clase |['1'] |'18:00 h' |'9:00 h' |16707
17 |100 |100 |100 |100 |100 |80 |80 |95 |100 |80 |100 |100 |100 |1 |['3'] |'La forma en el que el profesor la impartió' |En este semestre se juntaron el curso con el final de semestre sumado a que mucho profesores tenemos otro trabajo fuera de la universidad en estas situaciones extraordinarias ojalá fueran más flexibles con el porcentaje de asistencia a las sesiones y también con la carga de trabajo pero todo excelente |['1', '2', '3'] | | |16708
18 |80 |60 |95 |60 |60 |95 |60 |80 |80 |80 |95 |95 |95 |1 |['4'] |'La dinámica en grupo' |Agregar las herramientas prácticas para realizar aulas felices |['1', '3'] |'Vespertino' |'Vespertino' |16738
19 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['1'] |'Los tips de experiencia profesional que compartió el Instructor y los materiales compartidos' |Dejar un poco más de tiempo los materiales en la plataforma al menos hasta que termine el  curso |['1', '2'] |'Vespertino' |'10:00 a 14:00' |16740
20 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La información proporcionada por el Instructor además de sencilla ayuda a entender muchos casos que se presentan en el aula y como resolverlos de la mejor manera' |Por como están exigiendo las habilidades en el nuevo currículo de las carreras es muy importante que existan este y más cursos con está temática |['1', '2', '3'] |'Cualquiera' |'Cualquiera' |16741
21 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Todos los contenidos' |Un curso excelente para afrontar los retos actuales se sugiere profundizar con una segunda parte |['1', '2', '3'] |'De 08:00 a 10:00  o de 14:00 a 15:00' |'De 08:00 a 10:00  o de 14:00 a 15:00' |16745
22 |100 |95 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1', '2'] |'Las actividades grupales ya que escuchar la experiencia de los demás profesores es muy enriquecedor' |Quizá acotar un poco más el tiempo de cada tema para poder cubrir el plan que se plantea en la primera sesión |['1', '2'] |'09:00 a 14:00' |'09:00 14:00' |16746
23 |95 |95 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['4'] |'Los contenidos abordados' |Más cursos que ayuden a enriquecer y mejorar el desarrollo de los docentes como personas y por consecuencia en su desempeño en al aula |['1', '2'] |'15:00 a 20:00' |'10:00 a 15:00' |16747
24 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |95 |100 |95 |1 |['2'] |'El manejo de la información por parte del Instructor Varela' |Un curso excelente darle continuidad es muy importante la temática |['2'] |'13:00 o 18:00' |'13:00 o 18:00' |16748
25 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['3'] |'Todo me gusto mucho la actitud del Instructor y que fuera tan comprensivo' |Todo excelente |['1', '2'] |'13:00 a 17:00' |'10:00 a 13:00' |16750
26 |95 |95 |95 |95 |95 |100 |100 |100 |100 |95 |95 |95 |95 |1 |[] |'Las experiencias de todos los compañeros docentes' |Que acusen de recibido de cada actividad solicitada porque no nos retroalimentan |['1'] |'16:00 a 20:00' |'10:00 a 14:00' |16751
27 |95 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['4'] |'La temática' |Abordar más sobre aulas virtuales estudios recientes |['2'] |'10:00 a 13:00' |'10:00 a 13:00' |16752
28 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |95 |1 |['2'] |'Las actividades en equipo' |Que sea una sola ID para todas las sesiones de Zoom |['1'] |'Cualquiera' |'Cualquiera' |16755
29 |100 |100 |100 |100 |100 |80 |60 |80 |95 |100 |100 |100 |100 |1 |['4'] |'Las experiencias del Instructor' |Sugiero que la página del Instructor este mejor organizada por sesión con los materiales correspondientes |['1', '2'] |'Vespertino' |'10:00 a 13:00' |16756
30 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'El aprendizaje que se obtuvo y el fomento de las relaciones interpersonales' |Muchas felicidades al Maestro Varela. La motivación que logra en cada uno de los participantes es clave para que el curso que imparte sea placentero |['1', '2'] |'10:00 a 13:00' |'Cualquiera' |16757
31 |100 |100 |100 |100 |100 |80 |80 |95 |100 |100 |100 |100 |100 |1 |['2'] |'La facilidad con la que el maestro Varela sabe compartir sus conocimientos y resuelve las dudas y sobre todo lo interesante del tema' |Solo si podría compartir sus presentaciones |['2', '3'] |'Vespertino' |'Matutino' |16758
32 |100 |100 |100 |100 |100 |95 |95 |100 |95 |100 |100 |100 |100 |1 |['2'] |'La experiencia del Instructor las dinámicas y conocimientos adquiridos' |Ninguna |['2'] | |'08:00 a 13:00' |16759
33 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Las herramientas que el profesor compartió' |Que el Instructor Juan Tapia sea expositor en otros cursos |['2'] |'Vespertino' |'Cualquiera' |16766
34 |95 |95 |100 |95 |95 |95 |95 |95 |95 |100 |100 |95 |95 |1 |['1'] |'Herramientas y materiales' |En lo que se pueda completar la explicación de métodos que están fuera del programa establecido pero que también resultan interesantes |['1'] |'16:00 a 19:00' |'16:00 a 19:00' |16767
35 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Aprender la importancia del humanismo y las estrategias para aplicar en el aula y poder desarrollar las competencias laborales que tanto solicitan ahora en el profesional' |Que se desarrollen más cursos de este tipo |['1', '2'] |'Vespertino' |'Matutino' |16768
36 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Las técnicas proporcionadas' |Gracias |['1'] |'16:00 a 18:00' |'16:00 a 18:00' |16770
37 |100 |100 |100 |100 |100 |60 |100 |100 |100 |95 |100 |100 |100 |1 |['1'] |'Las herramientas aprendidas y la dinámica durante las sesiones' |Ninguna |['1'] |'18:00' |'11:00 a 16:00' |16772
38 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |95 |100 |100 |1 |['1'] |'las herramientas brindadas para trabajar con mis grupos' |Ninguna |['1'] |'16:00 a 20:00' |'09:00 a 13:00' |16773
39 |100 |95 |100 |100 |100 |95 |95 |100 |100 |100 |95 |100 |100 |1 |['1'] |'La instrucción y el material didáctico que nos compartió en Instructor' |Sería bueno invitar al Instructor para que nos imparta otro curso en el siguiente ciclo intersemestral sobre alguno de los otros temas que conoce |['2'] |'Vespertino' |'Vespertino' |16774
40 |100 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |1 |['4'] |'El intercambio de experiencias con otros profesores' |Un poco más de claridad al explicar las actividades.  En ocasiones se veían distintas interpretaciones y no sé si era ésta la intención o si había faltado un poco más de detalle |['3'] |'Ma y ju de 11:00 a 20:00' |'Ma y ju de 11:00 a 20:00' |16775
41 |95 |95 |100 |80 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['2'] |'Lo práctico' |Proporcionar material de lectura adicional o complementaria |['1', '2'] |'11:00 a 13:00' |'10:00 a 13:00' |16779
42 |100 |100 |100 |100 |50 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['1'] |'El trabajo colaborativo en pequeños grupos de profesores' |Excelente curso que me será muy útil en mi práctica docente |['1', '2'] |'Vespertino' |'Matutino' |16781
43 |100 |95 |95 |100 |100 |95 |100 |95 |95 |95 |100 |100 |95 |1 |['2'] |'Realizar dinámicas para razonar un conjunto de herramientas para una enseñanza dinámica. Además de no perder el cuerpo central del proceso al alumno' |Sugiero dejar algunas lecturas para poder tener material con referencias bibliográficas |['3'] |'Matutino' |'Matutino' |16782
44 |100 |95 |100 |95 |100 |80 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Las dinámicas proporcionadas' |Hubiera sido excelente otra sesión más aclarando más la metodología LEGO |['1', '2'] |'10:00 a 12:00' |'09:00 a 13:00' |16785
45 |100 |95 |100 |100 |100 |95 |95 |95 |100 |95 |100 |100 |100 |1 |['1'] |'La retroalimentación con los docentes' |Ninguna |['2'] | |'De 08:00 a 12:00 o de 16:00 a 20:00' |16789
46 |80 |95 |100 |100 |95 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'El material lúdico que nos proporcionó el Instructor' |Que el Instructor respete el temario propuesto y relacionarlo con las exposiciones |['3'] |'Cualquiera' |'Cualquiera' |16791
47 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Las nuevas estrategias para iniciar una conversación y brindar confianza' |En el uso de las tarjetas favor de acercarlas más a la cámara ya que si uno toma la clase en el celular algunas no se logran ver |[] |'Lu y mi de 16:00 a 20:00' |'Lu y mi de 16:00 a 20:00' |16792
48 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['2', '3'] |'El descubrimiento de la forma de dirigirnos a nuestros estudiantes y la retroalimentación de los asistentes al curso. Siempre es muy gratificante realizar la escucha de nuevas vivencias' |Recomendaría que este no fuera un curso fuera un DIPLOMADO ya que el tema da para más tiempo. La Mtra. Erendida es una docente ejemplar. Muchas Gracias |['1', '2', '3'] |'18:00 a 20:00' |'10:00 a 12:00' |16793
49 |95 |95 |95 |95 |100 |100 |95 |95 |100 |100 |100 |100 |100 |1 |['2'] |'La explicación del protocolo de la UNAM' |Que no se invite a otros ponentes a dar el curso y se aborde más el protocolo |['1', '2', '3'] |'10:00 a 12:00' |'10:00 a 12:00' |16794
50 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['3'] |'Los contenidos presentados de manera clara la actitud cálida  y una gran disposición de la Instructora. De excelente calidad el curso' |Extender la duración del curso pero con el mismo contenido para que haya oportunidad de que los participantes presenten sus casos reales y sean analizados desde la perspectiva de género |['1', '2', '3'] |'10:00 a 14:00' |'09:00 a 13:00' |16795
51 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['3'] |'Introducción a la perspectiva de género en la práctica docente: estrategias para el cambio' |Muy bueno |['2'] |'10:00 a 13:00' |'10:00 a 13:00' |16796
52 |100 |100 |100 |100 |100 |95 |80 |80 |80 |100 |100 |100 |100 |1 |['4'] |'La ultima clase donde se abordo el protocolo de violencia' |Todo bien |['2', '3'] |'08:00, 19:00' |'08:00, 19:00' |16797
53 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['4'] |'La didáctica de la Mtra. Ena su actitud y su profesionalismo' |Que el curso-taller se incremente en las horas de impartición |['2'] |'Cualquiera' | |16798
54 |100 |100 |100 |100 |100 |100 |80 |100 |95 |100 |100 |100 |100 |1 |['2'] |'Las dinámicas y retroalimentaciones en clase para algunas de ellas' |Brindar retroalimentación de las tareas |['2'] |'12:00 a 16:00' |'09:00 a 12:00' |16799
55 |100 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |1 |['2'] |'La manera en que se abordaron los temas me pareció excelente y las aportaciones que hicieron mis compañeros también fe muy enriquecedora' |El curso está como para impartirse en dos partes. Habrá que seguirse ofreciendo para que más profesores de la FI se capaciten en el tema de perspectiva de género |['1'] |'Cualquiera' |'Cualquiera' |16800
56 |100 |100 |100 |100 |100 |100 |80 |100 |100 |100 |100 |100 |100 |1 |['2', '3'] |'Toda la información aprendida sobre el contexto de la violencia de genero' |Trabajar en plataforma classroom para la entrega de trabajos |['1', '2', '3'] |'Matutino' |'Cualquiera' |16801
57 |100 |100 |100 |100 |100 |95 |60 |100 |100 |80 |100 |100 |100 |1 |['3'] |'La experiencia y preparación de la Instructora' |Incluir más casos por ejemplo para exponer los temas y que sean más comprensibles los temas |['1', '2', '3'] |'Cualquiera' |'Cualquiera' |16802
58 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['4'] |'Todo bien ya que aprendí más de lo que imaginé' |Que dure mas tiempo |['1', '2', '3'] |'De 08:00 a 12:00 o de 16:00 a 20:00' |'Cualquiera' |16803
59 |100 |100 |100 |100 |100 |95 |80 |95 |100 |100 |100 |95 |100 |1 |['1'] |'La empatía de la Mtra. Ena y su conocimiento' |Que haya una continuación del curso |['2'] |'Vespertino' |'Vespertino' |16804
60 |95 |95 |95 |95 |95 |80 |95 |95 |95 |95 |95 |80 |80 |1 |['3'] |'El intercambio de experiencias entre los participantes' |Ninguna |['2'] |'10:00 a 13:00' |'10:00 a 13:00' |16805
61 |100 |100 |100 |100 |100 |95 |60 |100 |100 |100 |100 |95 |95 |1 |['3'] |'La experiencia de la Maestra Ena para impartir el curso' |Que  se imparta la segunda parte de este curso |['2'] |'10:00 a 13:00' |'Cualquiera' |16806
62 |100 |100 |100 |100 |100 |80 |100 |100 |100 |100 |100 |100 |100 |1 |['3'] |'Todos los temas' |Realizar más publicidad para este curso |['2'] |'15:00 a 17:00' |'Cualquiera' |16807
63 |100 |95 |95 |95 |95 |95 |80 |80 |100 |95 |95 |100 |100 |1 |['1'] |'Que la profesora aclaro conceptos que no entendía o daba por sinónimos como sexo género ruta de violencia de género cisgenero etc. Gracias' |Antes que nada agradecerle a la Mtra. Ena y a la profesora adjunta que la acompaño este no es un tema fácil y tiene mucho trabajo detrás la elaboración de diapositivas la selección de material el “pararse” en frente y sustentar lo que se dice no es algo que cualquiera haga. Así que gracias y felicidades. Sugeriría algunas propuestas de mejora sobre las TIC utilizadas en el curso dado mi caso donde NUNCA recibí ni liga de acceso a las sesiones y mucho menos los materiales los cuales tuve que conseguir con la coordinadora y con una compañera: - Aun teniendo una liga de zoom recurrente puedes protegerla asegurarla bloquear personas impedir que se renombren etc. podrían valorar revisar esta opción. - Asimismo como lo comento la propia Mtra. Ena existen opciones para envió de materiales Drive-Dropbox y sus vínculos públicos Classroom etc. puesto que con el correo se corre el riesgo de que si se escribe un detalle mal pues no llega la información (que supongo que fue lo que paso con los correos que proporcione). Sobre la temática: - Era necesario explorar y aclarar un montón de conceptos pero se profundizaba a un nivel de formar especialistas; me falto que aterrizarán más de una sesión y media en lo que pasa en el aula. Sobre las instrucciones de las actividades asíncronas: - Sugiero consideración de las ponentes que tengan las instrucciones de los ejercicios por escrito de forma que como en otros cursos del área de Desarrollo Humano uno pueda ser más autónomo en su resolución |['1'] |'18:00 a 20:00' |'18:00 a 20:00' |16808
64 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['3'] |'La claridad en la explicación del tema' |Dejar menos lecturas ya que estamos finalizando semestre y son muy largas para terminar las tareas junto con el curso |['1', '2', '3'] |'Lu y mi de 09:00 a 12:00' |'09:00 a 14:00' |16809
65 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['3'] |'El contenido y la reflexión' |Continuar trabajando en esta temática |['1'] |'Cualquiera' |'Cualquiera' |16811
66 |95 |95 |95 |100 |100 |95 |80 |100 |100 |95 |95 |95 |95 |1 |['4'] |'Compartir y aprender acerca de un tema nuevo e importante en la mejoría de mi práctica docente' |Que hubiese mejor apoyo técnico y mejor conexión a internet |['1', '2'] |'Matutino' |'10:00 a 13:00' |16812
67 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La manera en que la Instructora explicó y los ejemplos que compartieron los profesores' |Gracias |['3'] |'08:00 a 12:00' |'14:00 a 19:00' |16813
68 |95 |95 |100 |100 |100 |95 |60 |80 |100 |100 |100 |100 |100 |1 |['1'] |'La presentación del protocolo con alcances puntos de mejora y problemáticas' |Sólo que consideren que no es un tema conocido por todos quizá valdría la pena ir más lento y con objetivos concretos |['1', '3'] |'09:00' |'09:00' |16814
69 |95 |95 |95 |95 |95 |95 |80 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Aclarar muchos conceptos que nos llevan a tener más clara la perspectiva de género' |Me parece que de los 4 primeros días puede reducirse el contenido o resumirlo mas para poder tener más  días de lleno con análisis de casos con perspectiva de género  y llegar a estrategias de acción más claras |['3'] |'16:00 a 19:00' |'10:00 a 14:00' |16815
70 |100 |100 |100 |100 |100 |95 |95 |95 |95 |95 |95 |95 |95 |1 |['3'] |'Conocimientos nuevos' |Todo bien |['2'] |'Cualquiera' |'Cualquiera' |16816
71 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['1'] |'El amplio conocimiento de la Instructora en el tema' |Utilizar las herramientas digitales para entrega de tareas |['3'] |'16:00 a 19:00' |'08:00 a 20:00' |16817
72 |100 |100 |100 |100 |100 |95 |95 |100 |100 |95 |100 |80 |95 |1 |['4'] |'El poder tratar los temas relacionados con la perspectiva de género desde diferentes enfoques' |Explicar de mejor forma lo que se espera que se realice en las actividades ya que algunas quedan definidas de forma ambigua y muy abiertas a la interpretación del estudiante |['1', '2'] |'De 11:00 a 13:00 o de 17:00 a 19:00' |'De 07:00 a 13:00 o de 17:00 a 19:00' |16818
73 |95 |95 |95 |80 |95 |80 |80 |95 |95 |95 |95 |95 |95 |1 |['3'] |'Los protocolos seguidos por la universidad' |Acotar más los temas introductorios |['2'] |'Cualquiera' |'Cualquiera' |16824
74 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La dinámica y la participación de todos los profesores. Además de la presentación de los contenidos.' |Todo muy bien gracias |['1', '2'] | |'Matutino' |16878
75 |100 |100 |100 |100 |100 |60 |60 |60 |100 |80 |80 |100 |100 |1 |['2'] |'La forma de elaborar las rubricas para evaluación' |Ninguna |['1', '2', '3'] | |'Cualquiera' |16881
76 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |95 |1 |['1'] |'La integración final de la lista de cotejo portafolio y rubrica poro parte de todos los participantes' |La única recomendación seria mejorar la habilidad del manejo de las tablas en software para realizar la forma matricial de las rúbricas |['1', '2'] |'Matutino' |'Matutino' |16882
77 |100 |100 |100 |100 |100 |80 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La disposición tanto de la instructora como de los participantes' |Todo muy bien |['1', '2', '3'] |'Cualquiera' |'Cualquiera' |16883
78 |100 |95 |95 |100 |100 |95 |95 |95 |95 |95 |80 |100 |95 |1 |['2'] |'Desarrollo de rúbricas' |Sin comentarios |['1'] |'13:00' |'08:00' |16884
79 |95 |95 |95 |95 |95 |95 |80 |95 |95 |95 |95 |95 |95 |1 |['2'] |'El aprendizaje' |Todo bien |['1', '3'] |'11:00' |'11:00' |16885
80 |100 |100 |100 |80 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Reflexionar acerca de los descriptores de la rúbrica' | |['1', '2', '3'] |'Ninguno' | |16888
81 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Buen ambiente' | |['3'] | |'Cualquiera' |16889
82 |100 |100 |100 |100 |100 |80 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'El aprender hacer un portafolio de evidencias ordenadamente desde el inicio y hasta su conclusión' |Que aumentaran el tiempo en el curso. |['1', '2'] |'11:00 a 15:00' |'09:00 a 15:00' |16890
83 |100 |100 |100 |100 |100 |100 |100 |||100 |100 |100 |100 |1 |['2'] |'Las actividades realizadas para aplicarlas en mis asignaturas' |Todo muy bien |['1', '3'] |'Cualquiera' |'Cualquiera' |16891
84 |100 |100 |100 |100 |100 |95 |95 |95 |100 |95 |100 |100 |100 |1 |['1'] |'Los ejercicios que elaboramos y la forma en que la facilitadora resolvia dudas' |Es un curso muy bueno sin embargo creo que se requiere más tiempo para aprender a elaborar rúbricas tal vez debería ser taller un curso en dos partes |['1', '3'] |'18:00 a 20:00' |'08:00 a 10:00' |16893
85 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La participación de los profesores' |En general se llevo el curso de la manera adecuada a pesar de la modalidad a distancia |['1', '3'] |'17:00 a 20:00' |'09:00 a 12:00' |16895
86 |100 |100 |100 |100 |100 |80 |95 |95 |100 |100 |100 |100 |100 |1 |['2'] |'Todos desde el planteamiento del curso los objetivos la dinámica socialización la comunicación excelente fomentando la confianza y seguridad. Por otra parte el curso ejemplifica y refuerza el como pensar plantear desarrollar y aplicar esta herramienta' |Continuar con la misma forma de trabajar |['3'] |'Vespertino' |'Vespertino' |16896
87 |100 |100 |100 |100 |100 |80 |60 |95 ||100 |100 |100 |100 |1 |['3'] |'El proceso de creación de la rúbrica' |Excelente todo |['1'] |'Vespertino' |'Vespertino' |16898
88 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La actitud la profesora y su amplio conocimiento' |Excelente curso |['1'] |'12:00' |'16:00' |16899
89 |100 |100 |100 |100 |100 |80 |80 |95 |100 |100 |100 |100 |100 |1 |['1'] |'La interacción con los participantes' |Disponer de un curso de teoría del aprendizaje que sirve de base para elaboración del portafolio |['1', '3'] |'160 a 190' |'11:00 a 14:00' |16900
90 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La instructura' |Continuar con este tipo de cursos |['1', '2', '3'] |'Matutino' |'Matutino' |16901
91 |100 |100 |100 |100 |100 |80 |95 |95 |100 |100 |100 |100 |100 |1 |['1'] |'La experiencia en el ámbito docente de los instructores' |Me parece un buen curso de inducción a la docencia en la facultad de Ingeniería |['1'] | |'Cualquiera' |16902
92 |100 |100 |100 |100 |100 |80 |80 |95 |100 |100 |100 |100 |100 |1 |['2', '3'] |'Las técnicas y los procedimientos para la planeación de nuestros cursos. La elaboración de las cartas descriptivas es una excelente herramienta para la elaboración de nuestras clases. Y por ultimo el conocer el reglamento general de exámenes es fundamental para caer en errores de aplicación y evitar meternos en problemas.' |Muy excelente curso. Muy feliz con los conocimientos adquiridos. Felicidades. |['2'] | |'Cualquiera' |16905
93 |95 |95 |95 |95 |95 |95 |80 |100 |100 |95 |95 |95 |95 |1 |['3'] |'Que aclararon todas las dudas sobre los temas que estuvimos abordando' |Tal vez tener un poco más de control en el tiempo durante el curso ya que se dan algunas intervenciones que llegan a ser muy largas |['1', '2', '3'] |'17:00' |'Vespertino' |16906
94 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |100 |1 |['1', '2'] |'El reglamento general de exámenes' |Ver un poco más acerca del reglamento general de exámenes |['1'] |'Vespertino' |'Matutino' |16909
95 |100 |100 |100 |100 |100 |100 |100 |||100 |100 |100 |100 |1 |['3'] |'Que el curso no se quedó solo en los conceptos sino que trascendió hacia los significados con la experiencia de los profesores' |Creo que hacer un cambio de ritmo poniendo un video u otro material sería bastante bueno para mantener la atención |['1', '2'] | |'16:00 a 18:00' |16910
96 |100 |100 |100 |100 |100 |80 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Reglamentos y planeación de las clases' |Ninguna por el momento |['1'] |'Cualquiera' |'Cualquiera' |16913
97 |100 |100 |100 |100 |100 |100 |100 |100 |100 |95 |95 |100 |100 |1 |['2', '3'] |'La amabilidad y carisma de los instructores' |Por mi parte creo que el curso se desarrolló de la mejor manera posible |['1', '2'] |'Cualquiera' |'Cualquiera' |16914
98 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |100 |1 |['1'] |'Conocer la normatividad' |Más tiempo |['1'] |'16:00 a 20:00' |'16:00 a 20:00' |16916
99 |100 |100 |100 |100 |100 |80 |80 |||100 |100 |100 |100 |1 |['3'] |'Muy didáctico ya que algunos paticipantes recien nos incorporabamos' |Dedicar una pequeña parte a técnicos académicos |['3'] |'Cualquiera' |'Cualquiera' |16918
